Event	ID	Name			Wwise Object Path	Notes
	2302270969	Set_State_Menu			\Default Work Unit\Set_State_Menu	
	3081231600	Set_State_Part1			\Default Work Unit\Set_State_Part1	
	3081231602	Set_State_Part3			\Default Work Unit\Set_State_Part3	
	3081231603	Set_State_Part2			\Default Work Unit\Set_State_Part2	
	3081231604	Set_State_Part5			\Default Work Unit\Set_State_Part5	
	3081231605	Set_State_Part4			\Default Work Unit\Set_State_Part4	
	3991942870	Music			\Default Work Unit\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	3773774313	Music_Game_State			\Default Work Unit\Music_Game_State	

Switch	ID	Name	Switch Group			Notes
	2607556080	Menu	Music_Game_State			
	2967546505	In_Game	Music_Game_State			

State Group	ID	Name			Wwise Object Path	Notes
	2967546505	In_Game			\Default Work Unit\In_Game	

State	ID	Name	State Group			Notes
	748895195	None	In_Game			
	3177314144	Part2	In_Game			
	3177314145	Part3	In_Game			
	3177314147	Part1	In_Game			
	3177314150	Part4	In_Game			
	3177314151	Part5	In_Game			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28399385	Part2_Transition_132bpm_1bar	E:\DecayGameJam\DecayGameJam\Wwise\DecayGameJamWWISE\.cache\Windows\SFX\Music\Part 2\Part2_Transition_132bpm_1bar_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\In_Game\Trans2-3\Part2_Transition_132bpm_1bar		499204
	53766934	Part1_Chords_140bpm_8bars	E:\DecayGameJam\DecayGameJam\Wwise\DecayGameJamWWISE\.cache\Windows\SFX\Music\Part 1\Part1_Chords_140bpm_8bars_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\In_Game\Part 1\Part1\Part1_Chords_140bpm_8bars		3120676
	64875878	Part2_3rdSynth_132bpm_8bars	E:\DecayGameJam\DecayGameJam\Wwise\DecayGameJamWWISE\.cache\Windows\SFX\Music\Part 2\Part2_3rdSynth_132bpm_8bars_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\In_Game\Part 2\Part 2\Part2_3rdSynth_132bpm_8bars		2858436
	78720930	Part1_2ndSynth_140bpm_8bars	E:\DecayGameJam\DecayGameJam\Wwise\DecayGameJamWWISE\.cache\Windows\SFX\Music\Part 1\Part1_2ndSynth_140bpm_8bars_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\In_Game\Part 1\Part1\Part1_2ndSynth_140bpm_8bars		2858420
	113413894	Part2_Drums_132bpm_8bars	E:\DecayGameJam\DecayGameJam\Wwise\DecayGameJamWWISE\.cache\Windows\SFX\Music\Part 2\Part2_Drums_132bpm_8bars_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\In_Game\Part 2\Part 2\Part2_Drums_132bpm_8bars		2858436
	113474453	Part2_MainSynth_132bpm_8bars	E:\DecayGameJam\DecayGameJam\Wwise\DecayGameJamWWISE\.cache\Windows\SFX\Music\Part 2\Part2_MainSynth_132bpm_8bars_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\In_Game\Part 2\Part 2\Part2_MainSynth_132bpm_8bars		2858436
	115193708	Part3_Drums_124bpm_8bars	E:\DecayGameJam\DecayGameJam\Wwise\DecayGameJamWWISE\.cache\Windows\SFX\Music\Part 3\Part3_Drums_124bpm_8bars_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\In_Game\Part 3\Part 3\Part3_Drums_124bpm_8bars		3120580
	169316394	Part1_Pad_140bpm_8bars	E:\DecayGameJam\DecayGameJam\Wwise\DecayGameJamWWISE\.cache\Windows\SFX\Music\Part 1\Part1_Pad_140bpm_8bars_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\In_Game\Part 1\Part1\Part1_Pad_140bpm_8bars		3382820
	188574936	Intro_Pad_140bpm_8bars	E:\DecayGameJam\DecayGameJam\Wwise\DecayGameJamWWISE\.cache\Windows\SFX\Music\Intro\Intro_Pad_140bpm_8bars_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\In_Game\Part 1\Intro\Intro_Pad_140bpm_8bars		3906996
	196855001	Part5_MainSynth_108bpm_8bars	E:\DecayGameJam\DecayGameJam\Wwise\DecayGameJamWWISE\.cache\Windows\SFX\Music\Part 5\Part5_MainSynth_108bpm_8bars_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\In_Game\Part 5\Part 5\Part5_MainSynth_108bpm_8bars		3644772
